,2LD,SS,SS_url,i_2LD,i_url,language,title,url,xLink
107,1.0,1.0,1.0,1.0,0.0625,1.0,1.0,1.0,0
108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10344827586206896,0
109,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10344827586206896,0
110,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
111,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.08641975308641975,0
112,1.0,0.6,1.0,1.0,0.09090909090909091,1.0,1.0,0.125,0
113,1.0,0.6,1.0,1.0,0.09090909090909091,1.0,1.0,0.125,0
114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
115,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.058823529411764705,0
116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0
117,0.3333333333333333,0.0,0.3333333333333333,1.0,0.1111111111111111,1.0,1.0,0.2,0
118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0
119,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
120,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
121,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
122,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
123,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
124,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.05555555555555555,0
125,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.05555555555555555,0
126,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.05555555555555555,0
127,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.05555555555555555,0
128,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.05555555555555555,0
129,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.05555555555555555,0
130,1.0,1.0,1.0,1.0,0.037037037037037035,1.0,1.0,0.1111111111111111,0
131,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
132,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
133,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
134,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
135,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,0.5,0
136,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,0.5,0
137,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,0.5,0
138,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
139,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
140,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
141,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
142,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
143,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
144,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0
145,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0
146,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0
147,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
148,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
149,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
150,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
151,1.0,1.0,1.0,1.0,0.0379746835443038,1.0,1.0,0.13846153846153847,0
152,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
153,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
154,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
155,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0
156,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0
157,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0
158,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0
159,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23076923076923078,0
160,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0
163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0
164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0
165,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
166,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,0
169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
170,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
171,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,0.3333333333333333,0
172,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,0.1111111111111111,0
173,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.022222222222222223,0
174,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.022222222222222223,0
175,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
176,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
178,1.0,1.0,1.0,1.0,0.043478260869565216,1.0,1.0,0.037037037037037035,0
179,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,1.0,0
180,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,0
181,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.5,0
182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
183,1.0,1.0,1.0,1.0,0.015873015873015872,1.0,1.0,1.0,0
184,1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.02702702702702703,0
185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0
186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0
187,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.022222222222222223,0
188,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.2,0
189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
190,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
196,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
197,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
198,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
199,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0625,0
200,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
203,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.06666666666666667,0
204,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
207,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
208,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
209,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
210,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
212,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
213,1.0,0.0,0.0,1.0,0.1,1.0,0.0,1.0,0
214,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0
216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0
217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
218,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
219,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
220,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
221,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
222,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
227,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
228,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
229,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
230,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.5,0
231,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.3333333333333333,0
232,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.3333333333333333,0
233,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
234,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
235,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
236,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0
237,1.0,1.0,0.6666666666666666,1.0,0.14285714285714285,1.0,1.0,1.0,0
238,1.0,1.0,0.6666666666666666,1.0,0.14285714285714285,1.0,1.0,1.0,0
239,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
240,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
241,1.0,1.0,0.6666666666666666,1.0,0.14285714285714285,1.0,1.0,1.0,0
242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
243,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
245,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
246,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
247,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
250,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
255,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
256,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
257,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
258,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
259,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
260,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
261,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
262,1.0,0.7777777777777778,1.0,1.0,1.0,1.0,1.0,0.06666666666666667,0
263,1.0,0.7647058823529411,1.0,1.0,1.0,1.0,1.0,0.0625,0
264,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
265,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
266,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
267,1.0,1.0,1.0,1.0,0.16666666666666666,1.0,1.0,0.05263157894736842,0
268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
269,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.047619047619047616,0
270,1.0,1.0,1.0,1.0,0.17647058823529413,1.0,1.0,0.09090909090909091,0
271,1.0,1.0,1.0,1.0,0.04918032786885246,1.0,1.0,0.0048543689320388345,0
272,1.0,1.0,1.0,1.0,0.04918032786885246,1.0,1.0,0.0048543689320388345,0
273,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
274,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
275,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
276,1.0,1.0,1.0,1.0,0.03225806451612903,1.0,1.0,0.09090909090909091,0
277,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0
278,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
279,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
280,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,0.002257336343115124,0
281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
282,1.0,1.0,1.0,1.0,0.04918032786885246,1.0,1.0,0.0048543689320388345,0
283,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
284,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0070921985815602835,0
285,1.0,1.0,1.0,1.0,0.06060606060606061,1.0,1.0,0.002277904328018223,0
286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10344827586206896,0
287,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
288,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
290,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
291,1.0,1.0,1.0,1.0,0.45454545454545453,1.0,1.0,0.5,0
292,1.0,1.0,1.0,1.0,0.45454545454545453,1.0,1.0,0.5,0
293,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.14285714285714285,0
294,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
296,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
297,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.1,0
298,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
299,1.0,1.0,1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0
300,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
301,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
302,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
303,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
304,1.0,1.0,1.0,1.0,0.125,1.0,1.0,0.5,0
305,1.0,1.0,1.0,1.0,0.125,1.0,1.0,0.5,0
306,1.0,1.0,1.0,1.0,0.125,1.0,1.0,0.5,0
307,1.0,1.0,1.0,1.0,0.125,1.0,1.0,0.5,0
308,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.058823529411764705,0
309,1.0,1.0,1.0,1.0,0.047619047619047616,1.0,1.0,1.0,0
310,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,0.022222222222222223,0
311,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,0.022222222222222223,0
312,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,0
313,1.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0
314,1.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0
315,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
316,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
317,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0
318,1.0,1.0,1.0,1.0,0.04918032786885246,1.0,1.0,0.0048543689320388345,0
319,1.0,1.0,1.0,1.0,0.04918032786885246,1.0,1.0,0.0048543689320388345,0
320,1.0,0.5,1.0,1.0,0.09090909090909091,1.0,1.0,0.023255813953488372,0
321,1.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,0.42857142857142855,0
322,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
323,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
324,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.5,0
325,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.5,0
326,1.0,1.0,1.0,1.0,0.043478260869565216,1.0,1.0,0.037037037037037035,0
327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.024390243902439025,0
328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.024390243902439025,0
329,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
330,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
331,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
332,1.0,1.0,1.0,1.0,0.06666666666666667,1.0,1.0,1.0,0
333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
334,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0625,0
335,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
336,1.0,1.0,1.0,1.0,0.0379746835443038,1.0,1.0,0.031578947368421054,0
337,1.0,1.0,1.0,1.0,0.0379746835443038,1.0,1.0,0.031578947368421054,0
338,1.0,1.0,1.0,1.0,0.0379746835443038,1.0,1.0,0.031578947368421054,0
339,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
340,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,0
341,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
342,1.0,1.0,1.0,1.0,0.09090909090909091,1.0,1.0,0.06666666666666667,0
343,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0
344,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
345,1.0,1.0,1.0,1.0,0.037037037037037035,1.0,1.0,0.1111111111111111,0
346,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,0.06666666666666667,0
347,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
348,1.0,1.0,1.0,1.0,0.08108108108108109,1.0,1.0,0.3333333333333333,0
